result0,abs_diff0,DP_type,blocker,epsilon,gamma
34.494198663813194,0,,result_nonprivate,0,0
34.44217026381997,0.05202839999322606,standard_DP,NaiveDataBlocker,1,2
34.057825823537605,0.4363728402755882,windsorized_DP,NaiveDataBlocker,1,2
33.677515356337175,0.8166833074760191,standard_DP,ResamplingDataBlockerConstantSize,1,2
34.740211426395945,0.24601276258275107,windsorized_DP,ResamplingDataBlockerConstantSize,1,2
35.73529303294178,1.2410943691285894,standard_DP,ResamplingDataBlockerConstantBlocks,1,2
51.04678639297249,16.5525877291593,windsorized_DP,ResamplingDataBlockerConstantBlocks,1,2
34.0434080946533,0.45079056915989213,standard_DP,NaiveDataBlocker,1,2
34.73531728372755,0.2411186199143529,windsorized_DP,NaiveDataBlocker,1,2
35.14811291855367,0.6539142547404779,standard_DP,ResamplingDataBlockerConstantSize,1,2
34.6432447468308,0.14904608301760902,windsorized_DP,ResamplingDataBlockerConstantSize,1,2
34.59937092042369,0.10517225661049423,standard_DP,ResamplingDataBlockerConstantBlocks,1,2
34.264269174843946,0.2299294889692476,windsorized_DP,ResamplingDataBlockerConstantBlocks,1,2
35.126766250339735,0.632567586526541,standard_DP,NaiveDataBlocker,1,4
34.3561514234457,0.1380472403674915,windsorized_DP,NaiveDataBlocker,1,4
35.96572153035137,1.471522866538173,standard_DP,ResamplingDataBlockerConstantSize,1,4
34.757570254946565,0.26337159113337094,windsorized_DP,ResamplingDataBlockerConstantSize,1,4
29.89459167725037,4.599606986562822,standard_DP,ResamplingDataBlockerConstantBlocks,1,4
35.39434303465751,0.9001443708443162,windsorized_DP,ResamplingDataBlockerConstantBlocks,1,4
34.578523112857056,0.08432444904386216,standard_DP,NaiveDataBlocker,1,4
12.697941884839459,21.796256778973735,windsorized_DP,NaiveDataBlocker,1,4
34.01522100244415,0.4789776613690435,standard_DP,ResamplingDataBlockerConstantSize,1,4
34.80240528099492,0.3082066171817246,windsorized_DP,ResamplingDataBlockerConstantSize,1,4
30.18843299983801,4.305765663975183,standard_DP,ResamplingDataBlockerConstantBlocks,1,4
26.780949902892903,7.71324876092029,windsorized_DP,ResamplingDataBlockerConstantBlocks,1,4
33.58446226569922,0.9097363981139708,standard_DP,NaiveDataBlocker,2,2
34.59967394372401,0.10547527991081296,windsorized_DP,NaiveDataBlocker,2,2
34.089183406990884,0.40501525682230977,standard_DP,ResamplingDataBlockerConstantSize,2,2
35.19024316856078,0.696044504747583,windsorized_DP,ResamplingDataBlockerConstantSize,2,2
32.76923558977049,1.724963074042705,standard_DP,ResamplingDataBlockerConstantBlocks,2,2
34.528274913545964,0.034076249732770236,windsorized_DP,ResamplingDataBlockerConstantBlocks,2,2
34.374393570989525,0.11980509282366825,standard_DP,NaiveDataBlocker,2,2
34.76130476032038,0.26710609650718453,windsorized_DP,NaiveDataBlocker,2,2
34.37989041509089,0.11430824872230261,standard_DP,ResamplingDataBlockerConstantSize,2,2
34.53307967438812,0.03888101057492577,windsorized_DP,ResamplingDataBlockerConstantSize,2,2
34.11479534459224,0.3794033192209554,standard_DP,ResamplingDataBlockerConstantBlocks,2,2
34.42566069833386,0.06853796547933655,windsorized_DP,ResamplingDataBlockerConstantBlocks,2,2
34.40820059780313,0.08599806601006321,standard_DP,NaiveDataBlocker,2,4
34.50610709850069,0.01190843468749847,windsorized_DP,NaiveDataBlocker,2,4
33.38723897921578,1.1069596845974132,standard_DP,ResamplingDataBlockerConstantSize,2,4
34.35760912034962,0.13658954346357177,windsorized_DP,ResamplingDataBlockerConstantSize,2,4
32.94413069679903,1.550067967014165,standard_DP,ResamplingDataBlockerConstantBlocks,2,4
34.460787099347606,0.03341156446558813,windsorized_DP,ResamplingDataBlockerConstantBlocks,2,4
34.52205173414754,0.02785307033434492,standard_DP,NaiveDataBlocker,2,4
34.80924529251428,0.3150466287010829,windsorized_DP,NaiveDataBlocker,2,4
34.0467361581135,0.44746250569969703,standard_DP,ResamplingDataBlockerConstantSize,2,4
34.69516977259235,0.20097110877915725,windsorized_DP,ResamplingDataBlockerConstantSize,2,4
36.398818377667595,1.9046197138544017,standard_DP,ResamplingDataBlockerConstantBlocks,2,4
34.818434400060035,0.3242357362468411,windsorized_DP,ResamplingDataBlockerConstantBlocks,2,4
34.67003582092314,0.17583715710994596,standard_DP,NaiveDataBlocker,3,2
34.57972506447532,0.08552640066212547,windsorized_DP,NaiveDataBlocker,3,2
34.208420911996136,0.2857777518170579,standard_DP,ResamplingDataBlockerConstantSize,3,2
34.46624491631304,0.027953747500156112,windsorized_DP,ResamplingDataBlockerConstantSize,3,2
34.71192762885417,0.21772896504097616,standard_DP,ResamplingDataBlockerConstantBlocks,3,2
34.44995196842148,0.04424669539171333,windsorized_DP,ResamplingDataBlockerConstantBlocks,3,2
34.52508052798339,0.03088186417019756,standard_DP,NaiveDataBlocker,3,2
34.73696889980802,0.2427702359948256,windsorized_DP,NaiveDataBlocker,3,2
34.82403310296396,0.3298344391507655,standard_DP,ResamplingDataBlockerConstantSize,3,2
34.414146166796165,0.08005249701702866,windsorized_DP,ResamplingDataBlockerConstantSize,3,2
34.88738152468151,0.3931828608683148,standard_DP,ResamplingDataBlockerConstantBlocks,3,2
34.493194926376184,0.0010037374370099883,windsorized_DP,ResamplingDataBlockerConstantBlocks,3,2
34.70778441738121,0.2135857535680188,standard_DP,NaiveDataBlocker,3,4
34.488266170756056,0.005932493057137833,windsorized_DP,NaiveDataBlocker,3,4
34.340252633303905,0.1539460305092888,standard_DP,ResamplingDataBlockerConstantSize,3,4
34.56013497054445,0.06593630673125972,windsorized_DP,ResamplingDataBlockerConstantSize,3,4
35.512808206995686,1.0186095431824924,standard_DP,ResamplingDataBlockerConstantBlocks,3,4
34.50715085202485,0.012952188211656335,windsorized_DP,ResamplingDataBlockerConstantBlocks,3,4
34.87224489589123,0.37804623207803445,standard_DP,NaiveDataBlocker,3,4
34.76152596541375,0.2673273016005595,windsorized_DP,NaiveDataBlocker,3,4
34.570794241496934,0.07659557768374015,standard_DP,ResamplingDataBlockerConstantSize,3,4
34.48504330674805,0.00915535706514703,windsorized_DP,ResamplingDataBlockerConstantSize,3,4
34.19180631595005,0.3023923478631403,standard_DP,ResamplingDataBlockerConstantBlocks,3,4
34.529430561985464,0.03523189817227035,windsorized_DP,ResamplingDataBlockerConstantBlocks,3,4
34.591478849808134,0.09728018599493993,standard_DP,NaiveDataBlocker,4,2
34.64553502773644,0.15133636392324945,windsorized_DP,NaiveDataBlocker,4,2
34.27444256724344,0.21975609656975337,standard_DP,ResamplingDataBlockerConstantSize,4,2
34.55308710550459,0.05888844169139418,windsorized_DP,ResamplingDataBlockerConstantSize,4,2
34.81624537848584,0.3220467146726449,standard_DP,ResamplingDataBlockerConstantBlocks,4,2
34.46943935976827,0.024759304044920327,windsorized_DP,ResamplingDataBlockerConstantBlocks,4,2
34.60609040688436,0.111891743071169,standard_DP,NaiveDataBlocker,4,2
34.64295289806223,0.1487542342490329,windsorized_DP,NaiveDataBlocker,4,2
34.51461398529976,0.020415321486566995,standard_DP,ResamplingDataBlockerConstantSize,4,2
34.596646573140696,0.10244790932750192,windsorized_DP,ResamplingDataBlockerConstantSize,4,2
34.15668332674274,0.33751533707045667,standard_DP,ResamplingDataBlockerConstantBlocks,4,2
34.48663744816071,0.007561215652486908,windsorized_DP,ResamplingDataBlockerConstantBlocks,4,2
34.64139206177462,0.1471933979614235,standard_DP,NaiveDataBlocker,4,4
34.65495248048308,0.16075381666988875,windsorized_DP,NaiveDataBlocker,4,4
34.56752575219185,0.07332708837865454,standard_DP,ResamplingDataBlockerConstantSize,4,4
34.443270912736786,0.0509277510764079,windsorized_DP,ResamplingDataBlockerConstantSize,4,4
34.307947348123776,0.1862513156894181,standard_DP,ResamplingDataBlockerConstantBlocks,4,4
34.44850419881906,0.045694464994134876,windsorized_DP,ResamplingDataBlockerConstantBlocks,4,4
34.41499046923174,0.07920819458145445,standard_DP,NaiveDataBlocker,4,4
34.67068322325119,0.1764845594379949,windsorized_DP,NaiveDataBlocker,4,4
34.24843812578792,0.24576053802527298,standard_DP,ResamplingDataBlockerConstantSize,4,4
34.48276068685963,0.011437976953565965,windsorized_DP,ResamplingDataBlockerConstantSize,4,4
35.75881168248705,1.264613018673856,standard_DP,ResamplingDataBlockerConstantBlocks,4,4
34.47866999961875,0.015528664194441433,windsorized_DP,ResamplingDataBlockerConstantBlocks,4,4
34.41495156540017,0.07924709841302047,standard_DP,NaiveDataBlocker,5,2
34.60998476022493,0.11578609641173898,windsorized_DP,NaiveDataBlocker,5,2
34.512011141502036,0.01781247768884242,standard_DP,ResamplingDataBlockerConstantSize,5,2
34.5289676419331,0.034768978119906535,windsorized_DP,ResamplingDataBlockerConstantSize,5,2
34.26221869347601,0.23197997033718565,standard_DP,ResamplingDataBlockerConstantBlocks,5,2
34.29562823765525,0.19857042615794285,windsorized_DP,ResamplingDataBlockerConstantBlocks,5,2
34.5042152631442,0.010016599331002851,standard_DP,NaiveDataBlocker,5,2
34.62042727353753,0.12622860972433614,windsorized_DP,NaiveDataBlocker,5,2
34.40885590007392,0.08534276373927696,standard_DP,ResamplingDataBlockerConstantSize,5,2
34.420442650913984,0.07375601289921008,windsorized_DP,ResamplingDataBlockerConstantSize,5,2
35.22336708971069,0.7291684258974982,standard_DP,ResamplingDataBlockerConstantBlocks,5,2
34.58896504805321,0.09476638424001749,windsorized_DP,ResamplingDataBlockerConstantBlocks,5,2
34.357401320764055,0.13679734304913893,standard_DP,NaiveDataBlocker,5,4
34.54055155923389,0.04635289542069643,windsorized_DP,NaiveDataBlocker,5,4
34.3982918573211,0.0959068064920956,standard_DP,ResamplingDataBlockerConstantSize,5,4
34.50868731926593,0.014488655452737476,windsorized_DP,ResamplingDataBlockerConstantSize,5,4
33.82943035709203,0.6647683067211645,standard_DP,ResamplingDataBlockerConstantBlocks,5,4
34.461942842780594,0.032255821032599385,windsorized_DP,ResamplingDataBlockerConstantBlocks,5,4
35.16245058227763,0.6682519184644349,standard_DP,NaiveDataBlocker,5,4
34.59868910197163,0.10449043815843595,windsorized_DP,NaiveDataBlocker,5,4
34.4291435349857,0.06505512882749542,standard_DP,ResamplingDataBlockerConstantSize,5,4
34.444212999298315,0.04998566451487818,windsorized_DP,ResamplingDataBlockerConstantSize,5,4
34.192695212247436,0.30150345156575753,standard_DP,ResamplingDataBlockerConstantBlocks,5,4
34.465737909488126,0.028460754325067228,windsorized_DP,ResamplingDataBlockerConstantBlocks,5,4
34.61900975961714,0.124811095803949,standard_DP,NaiveDataBlocker,6,2
34.60020470417059,0.1060060403573928,windsorized_DP,NaiveDataBlocker,6,2
34.635781940333786,0.141583276520592,standard_DP,ResamplingDataBlockerConstantSize,6,2
34.50228093397103,0.00808227015783558,windsorized_DP,ResamplingDataBlockerConstantSize,6,2
34.40123451230354,0.09296415150965487,standard_DP,ResamplingDataBlockerConstantBlocks,6,2
34.48621813954424,0.007980524268951683,windsorized_DP,ResamplingDataBlockerConstantBlocks,6,2
34.77526109314142,0.2810624293282231,standard_DP,NaiveDataBlocker,6,2
34.59235602854445,0.09815736473125725,windsorized_DP,NaiveDataBlocker,6,2
34.50295991798393,0.00876125417073581,standard_DP,ResamplingDataBlockerConstantSize,6,2
34.61006118020598,0.115862516392788,windsorized_DP,ResamplingDataBlockerConstantSize,6,2
34.56710411783243,0.0729054540192351,standard_DP,ResamplingDataBlockerConstantBlocks,6,2
34.48489842078971,0.009300243023481869,windsorized_DP,ResamplingDataBlockerConstantBlocks,6,2
34.580357076864026,0.08615841305083194,standard_DP,NaiveDataBlocker,6,4
34.4911737114929,0.0030249523202954265,windsorized_DP,NaiveDataBlocker,6,4
34.49314515376658,0.0010535100466171343,standard_DP,ResamplingDataBlockerConstantSize,6,4
34.50010801031799,0.005909346504793689,windsorized_DP,ResamplingDataBlockerConstantSize,6,4
35.09542303457808,0.6012243707648892,standard_DP,ResamplingDataBlockerConstantBlocks,6,4
34.471636597739305,0.02256206607388833,windsorized_DP,ResamplingDataBlockerConstantBlocks,6,4
34.617514215398344,0.12331555158515073,standard_DP,NaiveDataBlocker,6,4
34.59037984863764,0.09618118482444515,windsorized_DP,NaiveDataBlocker,6,4
34.33454136626297,0.1596572975502255,standard_DP,ResamplingDataBlockerConstantSize,6,4
34.66501395566549,0.17081529185229982,windsorized_DP,ResamplingDataBlockerConstantSize,6,4
32.37669900268617,2.1174996611270203,standard_DP,ResamplingDataBlockerConstantBlocks,6,4
34.54178840468238,0.04758974086918499,windsorized_DP,ResamplingDataBlockerConstantBlocks,6,4
34.63097994236316,0.13678127854996802,standard_DP,NaiveDataBlocker,7,2
34.66648958032214,0.172290916508949,windsorized_DP,NaiveDataBlocker,7,2
34.60617743183796,0.11197876802476969,standard_DP,ResamplingDataBlockerConstantSize,7,2
34.44708320091151,0.047115462901686556,windsorized_DP,ResamplingDataBlockerConstantSize,7,2
34.56777096748301,0.07357230366981327,standard_DP,ResamplingDataBlockerConstantBlocks,7,2
34.56281233377992,0.06861366996672302,windsorized_DP,ResamplingDataBlockerConstantBlocks,7,2
34.7492573535411,0.25505868972790324,standard_DP,NaiveDataBlocker,7,2
34.47088064066552,0.023318023147673728,windsorized_DP,NaiveDataBlocker,7,2
34.409280776957935,0.08491788685525847,standard_DP,ResamplingDataBlockerConstantSize,7,2
34.48486369716954,0.009334966643656628,windsorized_DP,ResamplingDataBlockerConstantSize,7,2
34.59591729668065,0.10171863286745975,standard_DP,ResamplingDataBlockerConstantBlocks,7,2
34.48858252636795,0.005616137445244362,windsorized_DP,ResamplingDataBlockerConstantBlocks,7,2
34.63962931994537,0.1454306561321772,standard_DP,NaiveDataBlocker,7,4
34.643484910490486,0.14928624667729196,windsorized_DP,NaiveDataBlocker,7,4
34.37342203365309,0.1207766301601012,standard_DP,ResamplingDataBlockerConstantSize,7,4
34.54356586497159,0.04936720115839677,windsorized_DP,ResamplingDataBlockerConstantSize,7,4
34.478333829881784,0.015864833931409805,standard_DP,ResamplingDataBlockerConstantBlocks,7,4
34.57139773921756,0.07719907540436566,windsorized_DP,ResamplingDataBlockerConstantBlocks,7,4
34.515207627793345,0.021008963980150952,standard_DP,NaiveDataBlocker,7,4
34.658298528275274,0.1640998644620808,windsorized_DP,NaiveDataBlocker,7,4
34.51227188310034,0.018073219287146003,standard_DP,ResamplingDataBlockerConstantSize,7,4
34.50938918444156,0.015190520628365789,windsorized_DP,ResamplingDataBlockerConstantSize,7,4
34.489280839233025,0.004917824580168428,standard_DP,ResamplingDataBlockerConstantBlocks,7,4
34.44299979708654,0.05119886672665075,windsorized_DP,ResamplingDataBlockerConstantBlocks,7,4
34.71249364461612,0.21829498080292353,standard_DP,NaiveDataBlocker,8,2
34.606131824518364,0.11193316070517056,windsorized_DP,NaiveDataBlocker,8,2
34.752463989071465,0.2582653252582716,standard_DP,ResamplingDataBlockerConstantSize,8,2
34.4928511466721,0.0013475171410917142,windsorized_DP,ResamplingDataBlockerConstantSize,8,2
34.80603894917008,0.3118402853568867,standard_DP,ResamplingDataBlockerConstantBlocks,8,2
34.48062301406083,0.013575649752361585,windsorized_DP,ResamplingDataBlockerConstantBlocks,8,2
34.68878165772121,0.19458299390801415,standard_DP,NaiveDataBlocker,8,2
34.59830340685705,0.10410474304385531,windsorized_DP,NaiveDataBlocker,8,2
34.330379363876595,0.16381929993659838,standard_DP,ResamplingDataBlockerConstantSize,8,2
34.62117166096526,0.1269729971520661,windsorized_DP,ResamplingDataBlockerConstantSize,8,2
34.4141057510232,0.08009291278999342,standard_DP,ResamplingDataBlockerConstantBlocks,8,2
34.46711300190518,0.02708566190801065,windsorized_DP,ResamplingDataBlockerConstantBlocks,8,2
34.642217077564496,0.1480184137513021,standard_DP,NaiveDataBlocker,8,4
34.58223242322022,0.08803375940702551,windsorized_DP,NaiveDataBlocker,8,4
34.54168518795391,0.04748652414071586,standard_DP,ResamplingDataBlockerConstantSize,8,4
34.49101292179098,0.0031857420222110022,windsorized_DP,ResamplingDataBlockerConstantSize,8,4
34.47993823000921,0.014260433803983119,standard_DP,ResamplingDataBlockerConstantBlocks,8,4
34.4777177656688,0.01648089814439402,windsorized_DP,ResamplingDataBlockerConstantBlocks,8,4
34.573512754330636,0.07931409051744254,standard_DP,NaiveDataBlocker,8,4
34.542752413602145,0.048553749788950995,windsorized_DP,NaiveDataBlocker,8,4
34.387618264503104,0.10658039931009,standard_DP,ResamplingDataBlockerConstantSize,8,4
34.317803592750295,0.17639507106289898,windsorized_DP,ResamplingDataBlockerConstantSize,8,4
35.2904701150355,0.796271451222303,standard_DP,ResamplingDataBlockerConstantBlocks,8,4
34.500735514160354,0.006536850347160339,windsorized_DP,ResamplingDataBlockerConstantBlocks,8,4
34.53743364119581,0.0432349773826175,standard_DP,NaiveDataBlocker,9,2
34.70870680233555,0.21450813852235484,windsorized_DP,NaiveDataBlocker,9,2
34.44863494964983,0.045563714163364466,standard_DP,ResamplingDataBlockerConstantSize,9,2
34.49562530436726,0.0014266405540652727,windsorized_DP,ResamplingDataBlockerConstantSize,9,2
34.54179378940144,0.04759512558824497,standard_DP,ResamplingDataBlockerConstantBlocks,9,2
34.485380143499576,0.00881852031361774,windsorized_DP,ResamplingDataBlockerConstantBlocks,9,2
34.59497859007181,0.10077992625861754,standard_DP,NaiveDataBlocker,9,2
34.61059320660633,0.1163945427931381,windsorized_DP,NaiveDataBlocker,9,2
34.46501828079595,0.02918038301724124,standard_DP,ResamplingDataBlockerConstantSize,9,2
34.50027890824304,0.0060802444298460046,windsorized_DP,ResamplingDataBlockerConstantSize,9,2
34.5205835993657,0.02638493555250676,standard_DP,ResamplingDataBlockerConstantBlocks,9,2
34.45032855296773,0.043870110845460886,windsorized_DP,ResamplingDataBlockerConstantBlocks,9,2
34.53655494128797,0.04235627747477366,standard_DP,NaiveDataBlocker,9,4
34.579887911108045,0.08568924729485161,windsorized_DP,NaiveDataBlocker,9,4
34.33570990340701,0.1584887604061862,standard_DP,ResamplingDataBlockerConstantSize,9,4
34.49441238361445,0.0002137198012590602,windsorized_DP,ResamplingDataBlockerConstantSize,9,4
33.9882625025332,0.5059361612799904,standard_DP,ResamplingDataBlockerConstantBlocks,9,4
34.46828548170733,0.025913182105860244,windsorized_DP,ResamplingDataBlockerConstantBlocks,9,4
34.607765702329814,0.11356703851662076,standard_DP,NaiveDataBlocker,9,4
34.5532115490435,0.059012885230309564,windsorized_DP,NaiveDataBlocker,9,4
34.48592427028689,0.008274393526306767,standard_DP,ResamplingDataBlockerConstantSize,9,4
34.547400964290496,0.053202300477302344,windsorized_DP,ResamplingDataBlockerConstantSize,9,4
34.506573354782816,0.012374690969622293,standard_DP,ResamplingDataBlockerConstantBlocks,9,4
34.52992364164185,0.035724977828657245,windsorized_DP,ResamplingDataBlockerConstantBlocks,9,4

